monument,monumentLabel,countryLabel,styleLabel
http://www.wikidata.org/entity/Q20875264,Panteó Mundet,Испания,каталонский модерн
http://www.wikidata.org/entity/Q20875307,Sepulcre de la família Majó,Испания,неоклассицизм
http://www.wikidata.org/entity/Q20875307,Sepulcre de la família Majó,Испания,романтизм
http://www.wikidata.org/entity/Q20875308,Sepulcre de la família Solà-Vinardell,Испания,каталонский модерн
http://www.wikidata.org/entity/Q3852976,Monument to cardinal De Braye,Италия,готическая скульптура
http://www.wikidata.org/entity/Q11363889,Chūson-ji Konjikidō,Япония,Pure Land worship
http://www.wikidata.org/entity/Q23758886,Tomba de la Família Rahola-Serinyana,Испания,модерн
http://www.wikidata.org/entity/Q23759128,Sepulcre Janer,Испания,модерн
http://www.wikidata.org/entity/Q23782045,Mausoleu de la Família Vilaret,Испания,модерн
http://www.wikidata.org/entity/Q29439275,Panteón Guirao,Испания,модерн
http://www.wikidata.org/entity/Q30251006,Q30251006,Испания,модерн
http://www.wikidata.org/entity/Q59298280,Mausoleo de la vizcondesa de Térmens,Испания,неоклассицизм
http://www.wikidata.org/entity/Q3323370,Héloïse and Abélard's tomb,Франция,неоготика
http://www.wikidata.org/entity/Q11789065,Q11789065,Польша,маньеризм
http://www.wikidata.org/entity/Q826635,Elephant and Obelisk,Италия,барокко
http://www.wikidata.org/entity/Q23783521,могила Жака-Луи Давида,Бельгия,классицизм
http://www.wikidata.org/entity/Q3501412,Stele of Avile Tite,Италия,этрусское искусство
http://www.wikidata.org/entity/Q5912468,Omar Khayyam Stele,Иран,Пехлевийское исусство
http://www.wikidata.org/entity/Q27814154,Q27814154,Польша,искусство Древнего Египта
http://www.wikidata.org/entity/Q27915675,Q27915675,Польша,искусство Древнего Египта
http://www.wikidata.org/entity/Q27926527,Stele of Aristion,Греция,эллинистическое искусство
http://www.wikidata.org/entity/Q110316909,Стены и ворота Троицко-Ильинского монастыря,Украина,украинское барокко
http://www.wikidata.org/entity/Q1920554,Weilheimer Menhir,Германия,ранний бронзовый век
http://www.wikidata.org/entity/Q1920554,Weilheimer Menhir,Германия,Q1973661
http://www.wikidata.org/entity/Q135196626,Q135196626,Чехия,Возрождение
http://www.wikidata.org/entity/Q124324535,Слава покорителям космоса!,Россия,социалистический реализм
http://www.wikidata.org/entity/Q126417669,Grave of Alvisi,Италия,модерн
http://www.wikidata.org/entity/Q126417669,Grave of Alvisi,Италия,стиль либерти
http://www.wikidata.org/entity/Q60674525,Q60674525,Испания,романское искусство Каталонии
http://www.wikidata.org/entity/Q660876,New Sacristy,Италия,итальянское Возрождение
http://www.wikidata.org/entity/Q112217740,Q112217740,Чехия,барокко
http://www.wikidata.org/entity/Q5760451,"Sepulcro de los Santos Mártires, Basilica of San Vicente, Ávila",Испания,романское искусство
http://www.wikidata.org/entity/Q11704766,Triunfo de San Rafael de la plaza del Potro,Испания,скульптура барокко
http://www.wikidata.org/entity/Q133502854,Q133502854,Германия,неоготика
http://www.wikidata.org/entity/Q16341268,Labor and Defense,Израиль,модернизм
http://www.wikidata.org/entity/Q1219934,Разрушенный город (скульптура),Нидерланды,абстрактный экспрессионизм
http://www.wikidata.org/entity/Q134966999,Cenotaph of Beatriz Galindo,Испания,Возрождение
http://www.wikidata.org/entity/Q134967133,Cenotaph of Francisco Ramírez,Испания,Возрождение
http://www.wikidata.org/entity/Q135579819,Kenotaph of Frederik I of Denmark,Германия,искусство Возрождения
http://www.wikidata.org/entity/Q3323267,Q3323267,Бельгия,эклектика
http://www.wikidata.org/entity/Q18575165,London Troops War Memorial,Великобритания,New Sculpture
http://www.wikidata.org/entity/Q14628538,Jardin de l'abbaye (Vierzon),Франция,ар-деко
http://www.wikidata.org/entity/Q17347146,Monument national à la Résistance du plateau des Glières,Франция,современное искусство
http://www.wikidata.org/entity/Q17347146,Monument national à la Résistance du plateau des Glières,Франция,паблик-арт
http://www.wikidata.org/entity/Q21601145,Q21601145,Франция,готическая скульптура
http://www.wikidata.org/entity/Q21604976,Q21604976,Франция,готическая скульптура
http://www.wikidata.org/entity/Q27106772,"Musée Saint-Raymond, Ra 385",Франция,скульптура Древнего Рима
http://www.wikidata.org/entity/Q131555168,Q131555168,Германия,барокко
http://www.wikidata.org/entity/Q132561980,Q132561980,Германия,искусство Возрождения
http://www.wikidata.org/entity/Q132666517,Q132666517,Германия,искусство Возрождения
http://www.wikidata.org/entity/Q134520839,Q134520839,Германия,искусство Возрождения
http://www.wikidata.org/entity/Q134719249,Q134719249,Германия,искусство Возрождения
http://www.wikidata.org/entity/Q134726096,Q134726096,Германия,готика
http://www.wikidata.org/entity/Q134726590,Q134726590,Германия,рококо
http://www.wikidata.org/entity/Q134726930,Q134726930,Германия,искусство Возрождения
http://www.wikidata.org/entity/Q134729699,Q134729699,Германия,искусство Возрождения
http://www.wikidata.org/entity/Q134763886,Q134763886,Германия,искусство Возрождения
http://www.wikidata.org/entity/Q135416350,Q135416350,Германия,искусство Возрождения
http://www.wikidata.org/entity/Q135426725,Q135426725,Германия,искусство Возрождения
http://www.wikidata.org/entity/Q111191766,stone cross at the old cemetery of Church of St. Bartholomew in Kyje,Чехия,рококо
http://www.wikidata.org/entity/Q46346,column of the Virgin Mary Immaculate in Kutná Hora,Чехия,барокко
http://www.wikidata.org/entity/Q378455,Maria column,Чехия,барокко
http://www.wikidata.org/entity/Q688614,Чумная колонна,Австрия,скульптура барокко
http://www.wikidata.org/entity/Q742362,Колонна Пресвятой Троицы,Чехия,барокко
http://www.wikidata.org/entity/Q6648218,Pillar of the Plague,Чехия,барокко
http://www.wikidata.org/entity/Q12035570,Marian plague column in Hradčany,Чехия,барокко
http://www.wikidata.org/entity/Q37340614,Holy Trinity Column in Karlovy Vary,Чехия,барокко
http://www.wikidata.org/entity/Q38036678,"Statue of Saint Joseph, Charles Square",Чехия,барокко
http://www.wikidata.org/entity/Q38049680,Maria column in Polička,Чехия,барокко
http://www.wikidata.org/entity/Q38144892,Maria column in Třebechovice pod Orebem,Чехия,барокко
http://www.wikidata.org/entity/Q38228467,Maria column in Znojmo,Чехия,барокко
http://www.wikidata.org/entity/Q7732911,The Eye That Cries,Перу,брутализм
http://www.wikidata.org/entity/Q130332488,Ансамбль «Малая земля»,Россия,социалистический реализм
http://www.wikidata.org/entity/Q108609285,Q108609285,Чехия,модерн
http://www.wikidata.org/entity/Q668343,Спиральная дамба,США,ленд-арт
http://www.wikidata.org/entity/Q24964550,Мемориал геноцида в Ньямате,Руанда,всемирное наследие
http://www.wikidata.org/entity/Q97961678,Daoiz and Velarde,Испания,историзм
http://www.wikidata.org/entity/Q2480856,Gates of Paradise,Италия,Раннее Возрождение
http://www.wikidata.org/entity/Q3908938,Северные врата флорентийского Баптистерия,Италия,Раннее Возрождение
http://www.wikidata.org/entity/Q3908939,South Doors of the Florence Baptistery,Италия,готическая скульптура
http://www.wikidata.org/entity/Q108609285,Q108609285,Чехия,модерн
http://www.wikidata.org/entity/Q64436,Триумфальная арка,Франция,архитектура неоклассицизма
http://www.wikidata.org/entity/Q786507,Triumphpforte,Австрия,Barock
http://www.wikidata.org/entity/Q952381,Арка Сергия,Хорватия,эллинистическое искусство
http://www.wikidata.org/entity/Q3078453,Триумфальная арка «Македония»,Северная Македония,неоклассицизм
http://www.wikidata.org/entity/Q110377545,War memorial Ledebergplein,Бельгия,ар-деко
http://www.wikidata.org/entity/Q651551,Гробница Юлия II,Италия,Высокий Ренессанс
http://www.wikidata.org/entity/Q1808677,Tomb of Pope Alexander VII,Ватикан,скульптура барокко
http://www.wikidata.org/entity/Q136350625,Q136350625,Польша,готика
http://www.wikidata.org/entity/Q3862677,Equestrian monument to Bernabò Visconti,Италия,готическая скульптура
http://www.wikidata.org/entity/Q3992615,"Tomb of Giuliano de' Medici, Duke of Nemours",Италия,Высокий Ренессанс
http://www.wikidata.org/entity/Q3992617,"Tomb of Lorenzo de' Medici, Duke of Urbino",Италия,Высокий Ренессанс
http://www.wikidata.org/entity/Q16060319,Memorial to Ippolito Merenda,Италия,барокко
http://www.wikidata.org/entity/Q16060320,Memorial to Alessandro Valtrini,Италия,барокко
http://www.wikidata.org/entity/Q20103724,tomb of Bishop Olegarius,Арагонская корона,барокко
http://www.wikidata.org/entity/Q20108891,Q20108891,Испания,барокко
http://www.wikidata.org/entity/Q20897993,Tomb of Pope Leo XI,Ватикан,барокко
http://www.wikidata.org/entity/Q24942415,Tomb of Pope Clement XIV,Италия,Neoclassical sculpture
http://www.wikidata.org/entity/Q27973106,Burial for Makareus,Греция,art of Classical Greece
http://www.wikidata.org/entity/Q30249533,Ark of Santa Eulalia,Испания,готическая скульптура
http://www.wikidata.org/entity/Q111748028,Tomb of Saint Ignatius,Италия,барокко
http://www.wikidata.org/entity/Q126182544,Tomb of Benedict XIV,Ватикан,скульптура барокко
http://www.wikidata.org/entity/Q126182544,Tomb of Benedict XIV,Ватикан,итальянская архитектура барокко
http://www.wikidata.org/entity/Q126417394,Grave of Fornasari,Италия,неоклассицизм
http://www.wikidata.org/entity/Q126417526,Grave of Ruggi,Италия,модерн
http://www.wikidata.org/entity/Q126417526,Grave of Ruggi,Италия,стиль либерти
http://www.wikidata.org/entity/Q126417647,Grave of Pizzoli,Италия,модерн
http://www.wikidata.org/entity/Q126417647,Grave of Pizzoli,Италия,стиль либерти
http://www.wikidata.org/entity/Q126417669,Grave of Alvisi,Италия,модерн
http://www.wikidata.org/entity/Q126417669,Grave of Alvisi,Италия,стиль либерти
http://www.wikidata.org/entity/Q126842324,Tomb of Paul III,Ватикан,итальянская скульптура эпохи Возрождения
http://www.wikidata.org/entity/Q117762717,Tomb of Pius VII,Ватикан,Neoclassical sculpture
http://www.wikidata.org/entity/Q27514318,Q27514318,Испания,модерн
http://www.wikidata.org/entity/Q27651971,Q27651971,Испания,модерн
http://www.wikidata.org/entity/Q473237,Памятник Бартоломео Коллеони (Венеция),Италия,итальянское Возрождение
http://www.wikidata.org/entity/Q473237,Памятник Бартоломео Коллеони (Венеция),Италия,Раннее Возрождение
http://www.wikidata.org/entity/Q12055205,Statue of Saint George at Prague Castle,Чехия,готика
http://www.wikidata.org/entity/Q66052395,Q66052395,Чехия,барокко
http://www.wikidata.org/entity/Q30240050,Q30240050,Испания,модерн
http://www.wikidata.org/entity/Q30240083,Q30240083,Испания,модерн
http://www.wikidata.org/entity/Q30240393,Q30240393,Испания,модерн
http://www.wikidata.org/entity/Q122973038,Arab Plaque of the Centennial,Аргентина,модернизм
http://www.wikidata.org/entity/Q122973038,Arab Plaque of the Centennial,Аргентина,Mahjar
http://www.wikidata.org/entity/Q136665044,Q136665044,Польша,маньеризм
http://www.wikidata.org/entity/Q688614,Чумная колонна,Австрия,скульптура барокко
http://www.wikidata.org/entity/Q4366595,Погодинская изба,Россия,русский стиль
http://www.wikidata.org/entity/Q2896261,Хираизуми,Япония,Pure Land worship
http://www.wikidata.org/entity/Q10378817,Teatro Castro Alves,Бразилия,архитектурный модернизм
http://www.wikidata.org/entity/Q30251153,Q30251153,Испания,модерн
http://www.wikidata.org/entity/Q2104865,Porta della Carta,Италия,готическая архитектура
http://www.wikidata.org/entity/Q132587412,Q132587412,Франция,готика
http://www.wikidata.org/entity/Q134467956,Sacristy portal of Mariä Himmelfahrt (Berg),Германия,готика
http://www.wikidata.org/entity/Q134606529,Portal of Église Saint-Martial (Deneuille-les-Mines),Франция,романская архитектура
http://www.wikidata.org/entity/Q21099740,Ротонда парка Монсо,Франция,архитектура неоклассицизма
http://www.wikidata.org/entity/Q2253879,Hypogeum of the Volumnus family,Италия,этрусское искусство
http://www.wikidata.org/entity/Q117383214,O anjo da morte,Бразилия,модерн
http://www.wikidata.org/entity/Q118206745,Могила Александра Матвеевича Матросова(1924-1943 гг.) (Великие Луки),Россия,социалистический реализм
http://www.wikidata.org/entity/Q9202,Статуя Свободы,США,неоклассицизм
http://www.wikidata.org/entity/Q41553,Колосс Родосский,Греция,эллинистическая скульптура
http://www.wikidata.org/entity/Q79961,статуя Христа-Искупителя,Бразилия,ар-деко
http://www.wikidata.org/entity/Q470763,Монумент африканского возрождения,Сенегал,социалистический реализм
http://www.wikidata.org/entity/Q543753,Памятник Сталину,Венгрия,социалистический реализм
http://www.wikidata.org/entity/Q627114,Рабочий и колхозница,Россия,ар-деко
http://www.wikidata.org/entity/Q627114,Рабочий и колхозница,Россия,социалистический реализм
http://www.wikidata.org/entity/Q805445,Christ the King statue,Колумбия,ар-деко
http://www.wikidata.org/entity/Q17635755,"Nio at the Nandaimon, Todaiji",Япония,Кэй
http://www.wikidata.org/entity/Q106504831,Christ the Protector,Бразилия,ар-деко
http://www.wikidata.org/entity/Q672444,Медный всадник,Россия,рококо
http://www.wikidata.org/entity/Q3220192,Поцелуй,Франция,абстракционизм
http://www.wikidata.org/entity/Q3220192,Поцелуй,Франция,модернизм
http://www.wikidata.org/entity/Q79961,статуя Христа-Искупителя,Бразилия,ар-деко
http://www.wikidata.org/entity/Q15716339,Chaufferie avec cheminée,Франция,абстракционизм
http://www.wikidata.org/entity/Q20672521,Serpentine rouge,Франция,современное искусство
http://www.wikidata.org/entity/Q20672521,Serpentine rouge,Франция,концептуальное искусство
http://www.wikidata.org/entity/Q124338411,Q124338411,Италия,итальянское Возрождение
http://www.wikidata.org/entity/Q543753,Памятник Сталину,Венгрия,социалистический реализм
http://www.wikidata.org/entity/Q587106,Памятник Шопену у Варшаве,Польша,модерн
http://www.wikidata.org/entity/Q627114,Рабочий и колхозница,Россия,ар-деко
http://www.wikidata.org/entity/Q627114,Рабочий и колхозница,Россия,социалистический реализм
http://www.wikidata.org/entity/Q805445,Christ the King statue,Колумбия,ар-деко
http://www.wikidata.org/entity/Q1053483,Колоннада Сан-Лоренцо,Италия,язычество
http://www.wikidata.org/entity/Q2288815,Монумент Колумбу,Испания,Realism sculpture
http://www.wikidata.org/entity/Q3555769,Vercingetorix Monument,Франция,романтизм
http://www.wikidata.org/entity/Q6023164,"Monument to the Chasseurs à Cheval of Alcántara, Valladolid",Испания,Realism sculpture
http://www.wikidata.org/entity/Q11823220,Aleksander Fredro Monument in Wrocław,Польша,неоклассицизм
http://www.wikidata.org/entity/Q7732911,The Eye That Cries,Перу,брутализм
http://www.wikidata.org/entity/Q11850682,Памятник Александру II,Финляндия,реализм
http://www.wikidata.org/entity/Q11918683,El casteller,Испания,реализм
http://www.wikidata.org/entity/Q11937556,Monument als Xiquets de Valls,Испания,модерн
http://www.wikidata.org/entity/Q11937556,Monument als Xiquets de Valls,Испания,каталонский модерн
http://www.wikidata.org/entity/Q12046330,Statue of Saint Wenceslas,Чехия,барокко
http://www.wikidata.org/entity/Q12723086,Q12723086,Румыния,классицизм
http://www.wikidata.org/entity/Q12723086,Q12723086,Румыния,академизм
http://www.wikidata.org/entity/Q16328198,Лев из Амфиполиса,Греция,эллинистическое искусство
http://www.wikidata.org/entity/Q16590659,Q16590659,Испания,искусство барокко в Испании
http://www.wikidata.org/entity/Q18156044,A Frederic Soler,Испания,каталонский модерн
http://www.wikidata.org/entity/Q18396427,Царские ворота,Россия,русский стиль
http://www.wikidata.org/entity/Q19257125,Monument a Milà i Fontanals,Испания,модерн
http://www.wikidata.org/entity/Q19368112,Monument del Lleó,Испания,модерн
http://www.wikidata.org/entity/Q23782675,Cinquè misteri de Dolor,Испания,модерн
http://www.wikidata.org/entity/Q23811245,Monument als Caiguts,Испания,модерн
http://www.wikidata.org/entity/Q24023050,A Ramon Berenguer III,Испания,модерн
http://www.wikidata.org/entity/Q24023050,A Ramon Berenguer III,Испания,академизм
http://www.wikidata.org/entity/Q24666136,Monument for Albert Einstein,Германия,конкретное искусство
http://www.wikidata.org/entity/Q24666180,Berlin dankt Frankreich,Германия,конкретное искусство
http://www.wikidata.org/entity/Q25349492,Q25349492,Испания,модерн
http://www.wikidata.org/entity/Q25349492,Q25349492,Испания,реализм
http://www.wikidata.org/entity/Q20860978,Jan Hus Memorial,Чехия,модерн
http://www.wikidata.org/entity/Q26835901,Monument a Bartomeu Amat,Испания,модерн
http://www.wikidata.org/entity/Q26836425,Q26836425,Испания,модерн
http://www.wikidata.org/entity/Q26836489,Sant Jordi 175,Испания,модерн
http://www.wikidata.org/entity/Q47879701,La Belle Otero,Испания,Прекрасная эпоха
http://www.wikidata.org/entity/Q52696123,Памятник Карлу Марксу (Трир),Германия,импрессионизм
http://www.wikidata.org/entity/Q52696123,Памятник Карлу Марксу (Трир),Германия,реализм
http://www.wikidata.org/entity/Q96279540,Monument to Adolfo Guiard,Испания,архитектура ар-деко
http://www.wikidata.org/entity/Q108615270,Monument to Johann Michael Kahler,Чехия,классицизм
http://www.wikidata.org/entity/Q108822419,Democracy Monument (Khon Kaen),Таиланд,ар-деко
http://www.wikidata.org/entity/Q108822419,Democracy Monument (Khon Kaen),Таиланд,Khana Ratsadon's architecture
http://www.wikidata.org/entity/Q108838452,Glorieta de las mujeres que luchan,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q111748028,Tomb of Saint Ignatius,Италия,барокко
http://www.wikidata.org/entity/Q112032217,Amazon Monument,Бенин,социалистический реализм
http://www.wikidata.org/entity/Q110897262,Palazzo Perogalli,Италия,Движение за конкретное искусство
http://www.wikidata.org/entity/Q113383728,Chapel of Saint Francis Xavier (Il Gesù),Италия,Контрреформация
http://www.wikidata.org/entity/Q114642698,"Nicolaus Copernicus Monument, Chorzów",Польша,социалистический реализм
