monument,monumentLabel,countryLabel,styleLabel
http://www.wikidata.org/entity/Q114842524,Q114842524,Аргентина,концептуальное искусство
http://www.wikidata.org/entity/Q114845838,Q114845838,Аргентина,поп-арт
http://www.wikidata.org/entity/Q118206745,Могила Александра Матвеевича Матросова(1924-1943 гг.) (Великие Луки),Россия,социалистический реализм
http://www.wikidata.org/entity/Q118206746,Бюст дважды Героя Советского Союза К.К. Рокоссовского (Великие Луки),Россия,социалистический реализм
http://www.wikidata.org/entity/Q120835860,Antimonumento +72,Мексика,anti-monumentalism
http://www.wikidata.org/entity/Q117421938,Памятник М. Горькому (Выборг),Россия,социалистический реализм
http://www.wikidata.org/entity/Q123236911,Antimonumento Voces abrazando voces,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q123239300,"Antimonumenta, Monumenta Viva",Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q123245483,Antimonumenta,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q123245795,Memorial en honor a las víctimas de feminicidio,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q123246053,Antimonumenta,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q123252536,ABC Anti-monument,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q123290352,Antimonumento al Tren Maya,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q123964267,"Памятник З.А. Космодемьянской, Герою Советского Союза",Россия,социалистический реализм
http://www.wikidata.org/entity/Q123964268,"Памятник А.М. Матросову, Герою Советского Союза",Россия,социалистический реализм
http://www.wikidata.org/entity/Q123964284,Мальчик с рыбкой,Россия,социалистический реализм
http://www.wikidata.org/entity/Q124324535,Слава покорителям космоса!,Россия,социалистический реализм
http://www.wikidata.org/entity/Q124795478,Место гибели Матросова Александра Матвеевича,Россия,социалистический реализм
http://www.wikidata.org/entity/Q131283678,Cruz de Clavos,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q23927400,Louisekilden,Дания,неоклассицизм
http://www.wikidata.org/entity/Q470763,Монумент африканского возрождения,Сенегал,социалистический реализм
http://www.wikidata.org/entity/Q688214,Умирающий лев,Швейцария,неоклассицизм
http://www.wikidata.org/entity/Q782783,Австралийский военный мемориал,Австралия,ар-деко
http://www.wikidata.org/entity/Q17463646,Q17463646,Нидерланды,архитектура неоклассицизма
http://www.wikidata.org/entity/Q17510112,Статуя Эрота на Пикадилли,Великобритания,New Sculpture
http://www.wikidata.org/entity/Q17600693,Monument scheiding van Maas en Waal,Нидерланды,ар-деко
http://www.wikidata.org/entity/Q18159833,Edith Cavell Memorial,Великобритания,New Sculpture
http://www.wikidata.org/entity/Q18595368,Quintin and Alice Hogg Memorial,Великобритания,New Sculpture
http://www.wikidata.org/entity/Q6022993,Monument to Columbus,Испания,Realism sculpture
http://www.wikidata.org/entity/Q6023164,"Monument to the Chasseurs à Cheval of Alcántara, Valladolid",Испания,Realism sculpture
http://www.wikidata.org/entity/Q6023268,Monument to Count Ansúrez,Испания,Realism sculpture
http://www.wikidata.org/entity/Q6830208,Мемориал Майкла Фарадея,Великобритания,брутализм
http://www.wikidata.org/entity/Q7732911,The Eye That Cries,Перу,брутализм
http://www.wikidata.org/entity/Q11850682,Памятник Александру II,Финляндия,реализм
http://www.wikidata.org/entity/Q12011313,Emiliekilde,Дания,классицизм
http://www.wikidata.org/entity/Q56206369,Queen Victoria Memorial,Австралия,модерн
http://www.wikidata.org/entity/Q78795650,Q78795650,Чехия,эклектика
http://www.wikidata.org/entity/Q97961678,Daoiz and Velarde,Испания,историзм
http://www.wikidata.org/entity/Q109658365,Antimonumenta,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q113697357,Antimonumento +43,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q115857956,Monument to Manuel Agustín Heredia,Испания,неоклассицизм
http://www.wikidata.org/entity/Q115857956,Monument to Manuel Agustín Heredia,Испания,романтизм
http://www.wikidata.org/entity/Q119234532,49 ABC,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q119238962,David y Miguel,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q119260365,Antimonumento 5J,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q119321658,Antimonumento +65,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q120653766,Memorial de la Guardería ABC,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q120835860,Antimonumento +72,Мексика,anti-monumentalism
http://www.wikidata.org/entity/Q123228277,Glorieta de las y los desaparecidos,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q123236911,Antimonumento Voces abrazando voces,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q123239300,"Antimonumenta, Monumenta Viva",Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q123245795,Memorial en honor a las víctimas de feminicidio,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q123246053,Antimonumenta,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q123252536,ABC Anti-monument,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q124424094,Wiertz Memorial,Бельгия,неоклассицизм
http://www.wikidata.org/entity/Q133812638,Antimonumenta,Мексика,Anti-monuments in Mexico
http://www.wikidata.org/entity/Q1115423,Оплакивание Христа,Италия,Раннее Возрождение
http://www.wikidata.org/entity/Q1131263,Коронование Марии,Италия,Раннее Возрождение
http://www.wikidata.org/entity/Q1761496,Мадонна с младенцем и шестью святыми,Италия,Раннее Возрождение
http://www.wikidata.org/entity/Q2714237,Благовещение Честелло,Италия,Раннее Возрождение
http://www.wikidata.org/entity/Q3210257,Алтарь Барди,Германия,Раннее Возрождение
http://www.wikidata.org/entity/Q3213778,Madonna and Child with Saint John the Baptist and Two Angels,Италия,Раннее Возрождение
http://www.wikidata.org/entity/Q26998138,Надгробие Альбрехта Гаштольда,Великое княжество Литовское,скульптура Ренессанса
http://www.wikidata.org/entity/Q20888295,Creu commemorativa (Jorba),Испания,модерн
http://www.wikidata.org/entity/Q20888295,Creu commemorativa (Jorba),Испания,каталонский модерн
http://www.wikidata.org/entity/Q123367183,Tomb of Baldwin V,Иерусалимское королевство,Искусство крестоносцев
http://www.wikidata.org/entity/Q134268835,Q134268835,Германия,готика
http://www.wikidata.org/entity/Q38137233,Viniční sloup,Чехия,барокко
http://www.wikidata.org/entity/Q1808677,Tomb of Pope Alexander VII,Ватикан,скульптура барокко
http://www.wikidata.org/entity/Q3323370,Héloïse and Abélard's tomb,Франция,неоготика
http://www.wikidata.org/entity/Q3992617,"Tomb of Lorenzo de' Medici, Duke of Urbino",Италия,Высокий Ренессанс
http://www.wikidata.org/entity/Q20897993,Tomb of Pope Leo XI,Ватикан,барокко
http://www.wikidata.org/entity/Q24942415,Tomb of Pope Clement XIV,Италия,Neoclassical sculpture
http://www.wikidata.org/entity/Q27926527,Stele of Aristion,Греция,эллинистическое искусство
http://www.wikidata.org/entity/Q96782607,Loutrophoros of Olympichos,Греция,art of Classical Greece
http://www.wikidata.org/entity/Q126182544,Tomb of Benedict XIV,Ватикан,скульптура барокко
http://www.wikidata.org/entity/Q126182544,Tomb of Benedict XIV,Ватикан,итальянская архитектура барокко
http://www.wikidata.org/entity/Q15934337,Equestrian statuette of Charlemagne,Франция,искусство Каролингов
http://www.wikidata.org/entity/Q126417394,Grave of Fornasari,Италия,неоклассицизм
http://www.wikidata.org/entity/Q126417526,Grave of Ruggi,Италия,модерн
http://www.wikidata.org/entity/Q126417526,Grave of Ruggi,Италия,стиль либерти
http://www.wikidata.org/entity/Q126417647,Grave of Pizzoli,Италия,модерн
http://www.wikidata.org/entity/Q126417647,Grave of Pizzoli,Италия,стиль либерти
http://www.wikidata.org/entity/Q126417669,Grave of Alvisi,Италия,модерн
http://www.wikidata.org/entity/Q126417669,Grave of Alvisi,Италия,стиль либерти
http://www.wikidata.org/entity/Q117762717,Tomb of Pius VII,Ватикан,Neoclassical sculpture
http://www.wikidata.org/entity/Q126842324,Tomb of Paul III,Ватикан,итальянская скульптура эпохи Возрождения
http://www.wikidata.org/entity/Q132136772,Pilar-estela de l'Arener de Montfort,Испания,иберское искусство
http://www.wikidata.org/entity/Q134161964,Q134161964,Германия,барокко
http://www.wikidata.org/entity/Q134268966,Q134268966,Германия,искусство Возрождения
http://www.wikidata.org/entity/Q15883357,Ver Huell Bench,Нидерланды,ампир
http://www.wikidata.org/entity/Q180012,Бехистунская надпись,Иран,искусство державы Ахеменидов
http://www.wikidata.org/entity/Q838548,Tang-e Vashi relief,Иран,Каджарское искусство
http://www.wikidata.org/entity/Q5437472,Fath-Ali Shah relief (Cheshmeh-Ali),Иран,Каджарское искусство
http://www.wikidata.org/entity/Q5718838,Gotarzes I relief (Bisotun),Иран,искусство Парфянского царства
http://www.wikidata.org/entity/Q5863270,Gotarzes II relief (Bisotun),Иран,искусство Парфянского царства
http://www.wikidata.org/entity/Q5877618,Sarab-e Bahram relief,Иран,искусство государства Сасанидов
http://www.wikidata.org/entity/Q5881988,Vologases relief,Иран,искусство Парфянского царства
http://www.wikidata.org/entity/Q5897289,Relief of Bahram II at Guyim,Иран,искусство государства Сасанидов
http://www.wikidata.org/entity/Q5914092,Teymur Mirza relief,Иран,Каджарское искусство
http://www.wikidata.org/entity/Q5937800,Naser al-Din Shah relief,Иран,Каджарское искусство
http://www.wikidata.org/entity/Q5939534,Farhad Tarash,Иран,искусство государства Сасанидов
http://www.wikidata.org/entity/Q5960405,Sar Mashhad relief,Иран,искусство государства Сасанидов
http://www.wikidata.org/entity/Q16052646,Relief of Shapur I in Darabgerd,Иран,искусство государства Сасанидов
http://www.wikidata.org/entity/Q108861222,Harir rock-relief,Ирак,искусство Парфянского царства
http://www.wikidata.org/entity/Q51764267,Cubist Lamp Post,Чехия,кубизм
http://www.wikidata.org/entity/Q30027237,Q30027237,Испания,модерн
http://www.wikidata.org/entity/Q30027249,Q30027249,Испания,модерн
http://www.wikidata.org/entity/Q30027262,Q30027262,Испания,модерн
http://www.wikidata.org/entity/Q30027281,Q30027281,Испания,модерн
http://www.wikidata.org/entity/Q30027298,Q30027298,Испания,модерн
http://www.wikidata.org/entity/Q30027310,Q30027310,Испания,модерн
http://www.wikidata.org/entity/Q30027318,Q30027318,Испания,модерн
http://www.wikidata.org/entity/Q30027336,Q30027336,Испания,модерн
http://www.wikidata.org/entity/Q30027347,Q30027347,Испания,модерн
http://www.wikidata.org/entity/Q30027370,Q30027370,Испания,модерн
http://www.wikidata.org/entity/Q30027377,Q30027377,Испания,модерн
http://www.wikidata.org/entity/Q30027394,Q30027394,Испания,модерн
http://www.wikidata.org/entity/Q30027406,Q30027406,Испания,модерн
http://www.wikidata.org/entity/Q484458,Бамианские статуи Будды,Афганистан,греко-буддистское искусство
http://www.wikidata.org/entity/Q91498344,Jacob's Well,Чехия,барокко
http://www.wikidata.org/entity/Q98200530,Juan Garin by Matyáš Bernard Braun,Чехия,барокко
http://www.wikidata.org/entity/Q114755141,Q114755141,Чехия,барокко
http://www.wikidata.org/entity/Q114755561,Q114755561,Чехия,барокко
http://www.wikidata.org/entity/Q114755711,Q114755711,Чехия,барокко
http://www.wikidata.org/entity/Q114755719,Q114755719,Чехия,барокко
http://www.wikidata.org/entity/Q114755864,Q114755864,Чехия,барокко
http://www.wikidata.org/entity/Q38197294,Q38197294,Чехия,барокко
http://www.wikidata.org/entity/Q37025902,Q37025902,Чехия,барокко
http://www.wikidata.org/entity/Q37160917,Q37160917,Чехия,рококо
http://www.wikidata.org/entity/Q37175681,Wayside cross in Dolní Bezděkov,Чехия,барокко
http://www.wikidata.org/entity/Q37279689,Kněžnin kříž,Чехия,барокко
http://www.wikidata.org/entity/Q37293764,Wayside cross,Чехия,барокко
http://www.wikidata.org/entity/Q37318163,Q37318163,Чехия,барокко
http://www.wikidata.org/entity/Q37448966,Q37448966,Чехия,барокко
http://www.wikidata.org/entity/Q38040626,Q38040626,Чехия,барокко
http://www.wikidata.org/entity/Q52160054,Q52160054,Чехия,классицизм
http://www.wikidata.org/entity/Q62388636,Q62388636,Чехия,классицизм
http://www.wikidata.org/entity/Q62391994,Q62391994,Чехия,барокко
http://www.wikidata.org/entity/Q62392183,Q62392183,Чехия,барокко
http://www.wikidata.org/entity/Q66106986,Q66106986,Чехия,классицизм
http://www.wikidata.org/entity/Q66107077,Wayside cross in Brandýs nad Orlicí,Чехия,классицизм
http://www.wikidata.org/entity/Q78794003,Q78794003,Чехия,барокко
http://www.wikidata.org/entity/Q94433677,Q94433677,Чехия,классицизм
http://www.wikidata.org/entity/Q94433689,stone cross at the Holy Trinity Church in Hostinné,Чехия,рококо
http://www.wikidata.org/entity/Q94433689,stone cross at the Holy Trinity Church in Hostinné,Чехия,классицизм
http://www.wikidata.org/entity/Q112217670,Q112217670,Чехия,классицизм
http://www.wikidata.org/entity/Q46346,column of the Virgin Mary Immaculate in Kutná Hora,Чехия,барокко
http://www.wikidata.org/entity/Q378455,Maria column,Чехия,барокко
http://www.wikidata.org/entity/Q6648218,Pillar of the Plague,Чехия,барокко
http://www.wikidata.org/entity/Q12035570,Marian plague column in Hradčany,Чехия,барокко
http://www.wikidata.org/entity/Q37028504,Q37028504,Чехия,барокко
http://www.wikidata.org/entity/Q37161328,Q37161328,Чехия,рококо
http://www.wikidata.org/entity/Q37340614,Holy Trinity Column in Karlovy Vary,Чехия,барокко
http://www.wikidata.org/entity/Q37428952,Maria Column in Kovářská,Чехия,барокко
http://www.wikidata.org/entity/Q37813334,Maria column in Lípa,Чехия,барокко
http://www.wikidata.org/entity/Q37821857,Maria column in Mohelnice,Чехия,барокко
http://www.wikidata.org/entity/Q137894213,Q137894213,Чехия,историзм
http://www.wikidata.org/entity/Q38044632,Maria column in Ostrov,Чехия,барокко
http://www.wikidata.org/entity/Q38048545,Maria column in Poděbrady,Чехия,рококо
http://www.wikidata.org/entity/Q38049680,Maria column in Polička,Чехия,барокко
http://www.wikidata.org/entity/Q38134723,Q38134723,Чехия,барокко
http://www.wikidata.org/entity/Q38144892,Maria column in Třebechovice pod Orebem,Чехия,барокко
http://www.wikidata.org/entity/Q38186221,Maria column in Valašské Klobouky,Чехия,барокко
http://www.wikidata.org/entity/Q38186430,Maria column in Valtice,Чехия,барокко
http://www.wikidata.org/entity/Q38188715,Q38188715,Чехия,барокко
http://www.wikidata.org/entity/Q38190541,Q38190541,Чехия,барокко
http://www.wikidata.org/entity/Q38190547,Q38190547,Чехия,барокко
http://www.wikidata.org/entity/Q38192282,Maria column in Vranov nad Dyjí,Чехия,барокко
http://www.wikidata.org/entity/Q38228467,Maria column in Znojmo,Чехия,барокко
http://www.wikidata.org/entity/Q38234907,Maria column in Ústí nad Orlicí,Чехия,барокко
http://www.wikidata.org/entity/Q38236518,Maria column in Máslojedy,Чехия,барокко
http://www.wikidata.org/entity/Q62178364,Maria column (Kyjov),Чехия,барокко
http://www.wikidata.org/entity/Q67182429,Mariánský sloup,Чехия,барокко
http://www.wikidata.org/entity/Q78788303,Q78788303,Чехия,барокко
http://www.wikidata.org/entity/Q78794632,Q78794632,Чехия,барокко
http://www.wikidata.org/entity/Q688614,Чумная колонна,Австрия,скульптура барокко
http://www.wikidata.org/entity/Q742362,Колонна Пресвятой Троицы,Чехия,барокко
http://www.wikidata.org/entity/Q37273518,Q37273518,Чехия,барокко
http://www.wikidata.org/entity/Q37340614,Holy Trinity Column in Karlovy Vary,Чехия,барокко
http://www.wikidata.org/entity/Q38037831,Holy Trinity column in Nový Malín,Чехия,архитектура неоклассицизма
http://www.wikidata.org/entity/Q38040252,Holy Trinity column in Černovír,Чехия,барокко
http://www.wikidata.org/entity/Q38050086,Holy Trinity column in Poláky,Чехия,барокко
http://www.wikidata.org/entity/Q38186918,Q38186918,Чехия,барокко
http://www.wikidata.org/entity/Q66055401,Holy Trinity column in Manětín,Чехия,барокко
http://www.wikidata.org/entity/Q112217669,Q112217669,Чехия,барокко
http://www.wikidata.org/entity/Q62128980,Q62128980,Чехия,барокко
http://www.wikidata.org/entity/Q62129018,Q62129018,Чехия,барокко
http://www.wikidata.org/entity/Q62388590,Q62388590,Чехия,Возрождение
http://www.wikidata.org/entity/Q87768011,Švédský sloup,Чехия,барокко
http://www.wikidata.org/entity/Q79961,статуя Христа-Искупителя,Бразилия,ар-деко
http://www.wikidata.org/entity/Q805445,Christ the King statue,Колумбия,ар-деко
http://www.wikidata.org/entity/Q37448068,Q37448068,Чехия,классицизм
http://www.wikidata.org/entity/Q37812678,Cultural monuments in Lužec nad Cidlinou,Чехия,барокко
http://www.wikidata.org/entity/Q38036641,Statue of Saint Adalbert in Apolinářská,Чехия,барокко
http://www.wikidata.org/entity/Q38039835,Q38039835,Чехия,барокко
http://www.wikidata.org/entity/Q38136417,Q38136417,Чехия,барокко
http://www.wikidata.org/entity/Q38137233,Viniční sloup,Чехия,барокко
http://www.wikidata.org/entity/Q38186445,Q38186445,Чехия,барокко
http://www.wikidata.org/entity/Q38228038,Q38228038,Чехия,барокко
http://www.wikidata.org/entity/Q38231823,Q38231823,Чехия,барокко
http://www.wikidata.org/entity/Q104873475,Saint Joseph column in Brtnice,Чехия,барокко
http://www.wikidata.org/entity/Q106504831,Christ the Protector,Бразилия,ар-деко
http://www.wikidata.org/entity/Q2182509,Христос с крестом,Италия,Высокий Ренессанс
http://www.wikidata.org/entity/Q3842780,Madonnina,Италия,барокко
http://www.wikidata.org/entity/Q9423922,Pinax with Prothesis by the Sappho Painter,Франция,ancient Greek vase painting
http://www.wikidata.org/entity/Q2968363,Château d'eau de l'Ermite,Бельгия,ар-деко
http://www.wikidata.org/entity/Q5175110,Virgin of Hope Macarena,Испания,барокко
http://www.wikidata.org/entity/Q117667146,Salus Populi Romani,Италия,Византийская иконопись
